onset	duration	channel	onset_sample_idx	event_type	target_sequence	keypress_id	finger_label	trial_number
16.5666666666667	0	UPPT001	9941	StartPractice	41324	n/a	n/a	1
20.2383333333333	0	n/a	12144	KeyDown	41324	4	Index	1
21.1683333333333	0	n/a	12702	KeyDown	41324	1	Little	1
23.1550000000000	0	n/a	13894	KeyDown	41324	3	Middle	1
23.7250000000000	0	n/a	14236	KeyDown	41324	2	Ring	1
24.6933333333333	0	n/a	14817	KeyDown	41324	4	Index	1
26.6050000000000	0	n/a	15964	StopPractice	41324	n/a	n/a	1
26.6066666666667	0	n/a	15965	StartRest	XXXXX	n/a	n/a	1
36.6366666666667	0	n/a	21983	StopRest	XXXXX	n/a	n/a	1
36.6383333333333	0	UPPT001	21984	StartPractice	41324	n/a	n/a	2
41.0316666666667	0	n/a	24620	KeyDown	41324	4	Index	2
42.8750000000000	0	n/a	25726	KeyDown	41324	1	Little	2
43.6216666666667	0	n/a	26174	KeyDown	41324	3	Middle	2
44.3400000000000	0	n/a	26605	KeyDown	41324	2	Ring	2
45.1800000000000	0	n/a	27109	KeyDown	41324	4	Index	2
46.6766666666667	0	n/a	28007	StopPractice	41324	n/a	n/a	2
46.6783333333333	0	n/a	28008	StartRest	XXXXX	n/a	n/a	2
56.7100000000000	0	n/a	34027	StopRest	XXXXX	n/a	n/a	2
56.7116666666667	0	UPPT001	34028	StartPractice	41324	n/a	n/a	3
58.3100000000000	0	n/a	34987	KeyDown	41324	4	Index	3
59.0966666666667	0	n/a	35459	KeyDown	41324	1	Little	3
61.5516666666667	0	n/a	36932	KeyDown	41324	3	Middle	3
62.2066666666667	0	n/a	37325	KeyDown	41324	2	Ring	3
63.0966666666667	0	n/a	37859	KeyDown	41324	4	Index	3
66.7500000000000	0	n/a	40051	StopPractice	41324	n/a	n/a	3
66.7516666666667	0	n/a	40052	StartRest	XXXXX	n/a	n/a	3
76.7850000000000	0	n/a	46072	StopRest	XXXXX	n/a	n/a	3
76.7866666666667	0	UPPT001	46073	StartPractice	41324	n/a	n/a	4
77.3633333333333	0	n/a	46419	KeyDown	41324	4	Index	4
78.5633333333333	0	n/a	47139	KeyDown	41324	1	Little	4
80.6750000000000	0	n/a	48406	KeyDown	41324	3	Middle	4
81.5516666666667	0	n/a	48932	KeyDown	41324	2	Ring	4
82.3816666666667	0	n/a	49430	KeyDown	41324	4	Index	4
86.8250000000000	0	n/a	52096	StopPractice	41324	n/a	n/a	4
86.8266666666667	0	n/a	52097	StartRest	XXXXX	n/a	n/a	4
96.8600000000000	0	n/a	58117	StopRest	XXXXX	n/a	n/a	4
96.8616666666667	0	UPPT001	58118	StartPractice	41324	n/a	n/a	5
97.5983333333333	0	n/a	58560	KeyDown	41324	4	Index	5
98.0750000000000	0	n/a	58846	KeyDown	41324	1	Little	5
98.7833333333333	0	n/a	59271	KeyDown	41324	3	Middle	5
99.3566666666667	0	n/a	59615	KeyDown	41324	2	Ring	5
100.2000000000000	0	n/a	60121	KeyDown	41324	4	Index	5
101.4200000000000	0	n/a	60853	KeyDown	41324	4	Index	5
101.8383333333333	0	n/a	61104	KeyDown	41324	1	Little	5
102.5383333333333	0	n/a	61524	KeyDown	41324	3	Middle	5
103.3366666666667	0	n/a	62003	KeyDown	41324	2	Ring	5
104.7400000000000	0	n/a	62845	KeyDown	41324	4	Index	5
106.0583333333333	0	n/a	63636	KeyDown	41324	4	Index	5
106.9000000000000	0	n/a	64141	StopPractice	41324	n/a	n/a	5
106.9016666666667	0	n/a	64142	StartRest	XXXXX	n/a	n/a	5
116.9350000000000	0	n/a	70162	StopRest	XXXXX	n/a	n/a	5
116.9366666666667	0	UPPT001	70163	StartPractice	41324	n/a	n/a	6
117.5983333333333	0	n/a	70560	KeyDown	41324	4	Index	6
118.0800000000000	0	n/a	70849	KeyDown	41324	1	Little	6
118.7700000000000	0	n/a	71263	KeyDown	41324	3	Middle	6
119.2533333333333	0	n/a	71553	KeyDown	41324	2	Ring	6
119.8150000000000	0	n/a	71890	KeyDown	41324	4	Index	6
120.5566666666667	0	n/a	72335	KeyDown	41324	4	Index	6
120.9300000000000	0	n/a	72559	KeyDown	41324	1	Little	6
121.5533333333333	0	n/a	72933	KeyDown	41324	3	Middle	6
122.0033333333333	0	n/a	73203	KeyDown	41324	2	Ring	6
122.5366666666667	0	n/a	73523	KeyDown	41324	4	Index	6
123.2383333333333	0	n/a	73944	KeyDown	41324	4	Index	6
123.5850000000000	0	n/a	74152	KeyDown	41324	1	Little	6
124.0750000000000	0	n/a	74446	KeyDown	41324	3	Middle	6
124.5883333333333	0	n/a	74754	KeyDown	41324	2	Ring	6
125.1033333333333	0	n/a	75063	KeyDown	41324	4	Index	6
125.8266666666667	0	n/a	75497	KeyDown	41324	4	Index	6
126.4833333333333	0	n/a	75891	KeyDown	41324	1	Little	6
126.9750000000000	0	n/a	76186	StopPractice	41324	n/a	n/a	6
126.9766666666667	0	n/a	76187	StartRest	XXXXX	n/a	n/a	6
137.0100000000000	0	n/a	82207	StopRest	XXXXX	n/a	n/a	6
137.0116666666667	0	UPPT001	82208	StartPractice	41324	n/a	n/a	7
137.7783333333333	0	n/a	82668	KeyDown	41324	4	Index	7
138.2083333333333	0	n/a	82926	KeyDown	41324	1	Little	7
138.8600000000000	0	n/a	83317	KeyDown	41324	3	Middle	7
139.3350000000000	0	n/a	83602	KeyDown	41324	2	Ring	7
140.0266666666667	0	n/a	84017	KeyDown	41324	4	Index	7
140.7083333333333	0	n/a	84426	KeyDown	41324	4	Index	7
141.0183333333333	0	n/a	84612	KeyDown	41324	1	Little	7
141.5050000000000	0	n/a	84904	KeyDown	41324	3	Middle	7
141.9450000000000	0	n/a	85168	KeyDown	41324	2	Ring	7
142.4100000000000	0	n/a	85447	KeyDown	41324	4	Index	7
143.1566666666667	0	n/a	85895	KeyDown	41324	4	Index	7
143.4366666666667	0	n/a	86063	KeyDown	41324	1	Little	7
143.9733333333333	0	n/a	86385	KeyDown	41324	3	Middle	7
144.2900000000000	0	n/a	86575	KeyDown	41324	2	Ring	7
144.5883333333333	0	n/a	86754	KeyDown	41324	4	Index	7
145.0533333333333	0	n/a	87033	KeyDown	41324	4	Index	7
145.3650000000000	0	n/a	87220	KeyDown	41324	1	Little	7
145.7916666666667	0	n/a	87476	KeyDown	41324	3	Middle	7
146.1083333333333	0	n/a	87666	KeyDown	41324	2	Ring	7
146.5583333333333	0	n/a	87936	KeyDown	41324	4	Index	7
147.0500000000000	0	n/a	88231	StopPractice	41324	n/a	n/a	7
147.0516666666667	0	n/a	88232	StartRest	XXXXX	n/a	n/a	7
157.0850000000000	0	n/a	94252	StopRest	XXXXX	n/a	n/a	7
157.0866666666667	0	UPPT001	94253	StartPractice	41324	n/a	n/a	8
157.7450000000000	0	n/a	94648	KeyDown	41324	4	Index	8
158.1750000000000	0	n/a	94906	KeyDown	41324	1	Little	8
158.7016666666667	0	n/a	95222	KeyDown	41324	3	Middle	8
159.1350000000000	0	n/a	95482	KeyDown	41324	2	Ring	8
159.5983333333334	0	n/a	95760	KeyDown	41324	4	Index	8
160.1550000000000	0	n/a	96094	KeyDown	41324	4	Index	8
160.4400000000000	0	n/a	96265	KeyDown	41324	1	Little	8
161.0750000000000	0	n/a	96646	KeyDown	41324	3	Middle	8
161.5200000000000	0	n/a	96913	KeyDown	41324	2	Ring	8
162.0166666666667	0	n/a	97211	KeyDown	41324	4	Index	8
162.6750000000000	0	n/a	97606	KeyDown	41324	4	Index	8
162.9800000000000	0	n/a	97789	KeyDown	41324	1	Little	8
163.4616666666667	0	n/a	98078	KeyDown	41324	3	Middle	8
163.8566666666667	0	n/a	98315	KeyDown	41324	2	Ring	8
164.6983333333334	0	n/a	98820	KeyDown	41324	4	Index	8
165.3033333333333	0	n/a	99183	KeyDown	41324	4	Index	8
165.5533333333333	0	n/a	99333	KeyDown	41324	1	Little	8
165.9800000000000	0	n/a	99589	KeyDown	41324	3	Middle	8
166.2333333333333	0	n/a	99741	KeyDown	41324	2	Ring	8
166.7266666666667	0	n/a	100037	KeyDown	41324	4	Index	8
167.1250000000000	0	n/a	100276	StopPractice	41324	n/a	n/a	8
167.1266666666667	0	n/a	100277	StartRest	XXXXX	n/a	n/a	8
177.1600000000000	0	n/a	106297	StopRest	XXXXX	n/a	n/a	8
177.1616666666667	0	UPPT001	106298	StartPractice	41324	n/a	n/a	9
177.8033333333333	0	n/a	106683	KeyDown	41324	4	Index	9
178.1283333333334	0	n/a	106878	KeyDown	41324	1	Little	9
178.5500000000000	0	n/a	107131	KeyDown	41324	3	Middle	9
178.9000000000000	0	n/a	107341	KeyDown	41324	2	Ring	9
179.2933333333334	0	n/a	107577	KeyDown	41324	4	Index	9
179.7133333333333	0	n/a	107829	KeyDown	41324	4	Index	9
179.9516666666667	0	n/a	107972	KeyDown	41324	1	Little	9
180.4850000000000	0	n/a	108292	KeyDown	41324	3	Middle	9
180.9333333333333	0	n/a	108561	KeyDown	41324	2	Ring	9
181.3016666666667	0	n/a	108782	KeyDown	41324	4	Index	9
181.7233333333334	0	n/a	109035	KeyDown	41324	4	Index	9
181.9616666666667	0	n/a	109178	KeyDown	41324	1	Little	9
182.3583333333333	0	n/a	109416	KeyDown	41324	3	Middle	9
182.7250000000000	0	n/a	109636	KeyDown	41324	2	Ring	9
183.1233333333333	0	n/a	109875	KeyDown	41324	4	Index	9
183.6750000000000	0	n/a	110206	KeyDown	41324	4	Index	9
183.9200000000000	0	n/a	110353	KeyDown	41324	1	Little	9
184.3666666666667	0	n/a	110621	KeyDown	41324	3	Middle	9
184.6433333333333	0	n/a	110787	KeyDown	41324	2	Ring	9
184.9183333333334	0	n/a	110952	KeyDown	41324	4	Index	9
185.7916666666667	0	n/a	111476	KeyDown	41324	4	Index	9
186.1116666666667	0	n/a	111668	KeyDown	41324	1	Little	9
186.6750000000000	0	n/a	112006	KeyDown	41324	3	Middle	9
186.9650000000000	0	n/a	112180	KeyDown	41324	2	Ring	9
187.2000000000000	0	n/a	112321	StopPractice	41324	n/a	n/a	9
187.2016666666667	0	n/a	112322	StartRest	XXXXX	n/a	n/a	9
197.2333333333333	0	n/a	118341	StopRest	XXXXX	n/a	n/a	9
197.2350000000000	0	UPPT001	118342	StartPractice	41324	n/a	n/a	10
197.8250000000000	0	n/a	118696	KeyDown	41324	4	Index	10
198.1666666666667	0	n/a	118901	KeyDown	41324	1	Little	10
198.5883333333333	0	n/a	119154	KeyDown	41324	3	Middle	10
198.9000000000000	0	n/a	119341	KeyDown	41324	2	Ring	10
199.3816666666667	0	n/a	119630	KeyDown	41324	4	Index	10
199.7816666666667	0	n/a	119870	KeyDown	41324	4	Index	10
200.0166666666667	0	n/a	120011	KeyDown	41324	1	Little	10
200.4766666666667	0	n/a	120287	KeyDown	41324	3	Middle	10
200.8683333333333	0	n/a	120522	KeyDown	41324	2	Ring	10
201.2333333333333	0	n/a	120741	KeyDown	41324	4	Index	10
201.6516666666667	0	n/a	120992	KeyDown	41324	4	Index	10
201.9150000000000	0	n/a	121150	KeyDown	41324	1	Little	10
202.4233333333333	0	n/a	121455	KeyDown	41324	3	Middle	10
202.7516666666667	0	n/a	121652	KeyDown	41324	2	Ring	10
203.0700000000000	0	n/a	121843	KeyDown	41324	4	Index	10
203.4633333333333	0	n/a	122079	KeyDown	41324	4	Index	10
203.7266666666667	0	n/a	122237	KeyDown	41324	1	Little	10
204.0783333333333	0	n/a	122448	KeyDown	41324	3	Middle	10
204.3783333333334	0	n/a	122628	KeyDown	41324	2	Ring	10
204.7766666666667	0	n/a	122867	KeyDown	41324	4	Index	10
205.2300000000000	0	n/a	123139	KeyDown	41324	4	Index	10
205.4883333333333	0	n/a	123294	KeyDown	41324	1	Little	10
206.1616666666667	0	n/a	123698	KeyDown	41324	3	Middle	10
206.4216666666667	0	n/a	123854	KeyDown	41324	2	Ring	10
206.9216666666667	0	n/a	124154	KeyDown	41324	4	Index	10
207.2733333333333	0	n/a	124365	StopPractice	41324	n/a	n/a	10
207.2750000000000	0	n/a	124366	StartRest	XXXXX	n/a	n/a	10
217.3083333333333	0	n/a	130386	StopRest	XXXXX	n/a	n/a	10
217.3100000000000	0	UPPT001	130387	StartPractice	41324	n/a	n/a	11
217.8766666666667	0	n/a	130727	KeyDown	41324	4	Index	11
218.1833333333333	0	n/a	130911	KeyDown	41324	1	Little	11
218.5216666666667	0	n/a	131114	KeyDown	41324	3	Middle	11
218.8950000000000	0	n/a	131338	KeyDown	41324	2	Ring	11
219.2416666666667	0	n/a	131546	KeyDown	41324	4	Index	11
219.6016666666667	0	n/a	131762	KeyDown	41324	4	Index	11
219.8966666666667	0	n/a	131939	KeyDown	41324	1	Little	11
220.3416666666667	0	n/a	132206	KeyDown	41324	3	Middle	11
220.6316666666667	0	n/a	132380	KeyDown	41324	2	Ring	11
220.9616666666667	0	n/a	132578	KeyDown	41324	4	Index	11
221.3683333333333	0	n/a	132822	KeyDown	41324	4	Index	11
221.5783333333333	0	n/a	132948	KeyDown	41324	1	Little	11
221.9716666666667	0	n/a	133184	KeyDown	41324	3	Middle	11
222.2516666666667	0	n/a	133352	KeyDown	41324	2	Ring	11
222.6283333333334	0	n/a	133578	KeyDown	41324	4	Index	11
223.1350000000000	0	n/a	133882	KeyDown	41324	4	Index	11
223.3816666666667	0	n/a	134030	KeyDown	41324	1	Little	11
223.7900000000000	0	n/a	134275	KeyDown	41324	3	Middle	11
224.0933333333333	0	n/a	134457	KeyDown	41324	2	Ring	11
224.4166666666667	0	n/a	134651	KeyDown	41324	4	Index	11
224.9133333333334	0	n/a	134949	KeyDown	41324	4	Index	11
225.1733333333333	0	n/a	135105	KeyDown	41324	1	Little	11
225.5950000000000	0	n/a	135358	KeyDown	41324	3	Middle	11
225.8883333333333	0	n/a	135534	KeyDown	41324	2	Ring	11
226.2150000000000	0	n/a	135730	KeyDown	41324	4	Index	11
226.5766666666667	0	n/a	135947	KeyDown	41324	4	Index	11
226.8500000000000	0	n/a	136111	KeyDown	41324	1	Little	11
227.2116666666667	0	n/a	136328	KeyDown	41324	3	Middle	11
227.3483333333334	0	n/a	136410	StopPractice	41324	n/a	n/a	11
227.3500000000000	0	n/a	136411	StartRest	XXXXX	n/a	n/a	11
237.3850000000000	0	n/a	142432	StopRest	XXXXX	n/a	n/a	11
237.3866666666667	0	UPPT001	142433	StartPractice	41324	n/a	n/a	12
237.9800000000000	0	n/a	142789	KeyDown	41324	4	Index	12
238.2333333333333	0	n/a	142941	KeyDown	41324	1	Little	12
238.5516666666667	0	n/a	143132	KeyDown	41324	3	Middle	12
238.8233333333334	0	n/a	143295	KeyDown	41324	2	Ring	12
239.1133333333333	0	n/a	143469	KeyDown	41324	4	Index	12
239.4500000000000	0	n/a	143671	KeyDown	41324	4	Index	12
239.6666666666667	0	n/a	143801	KeyDown	41324	1	Little	12
240.0116666666667	0	n/a	144008	KeyDown	41324	3	Middle	12
240.2850000000000	0	n/a	144172	KeyDown	41324	2	Ring	12
240.5483333333333	0	n/a	144330	KeyDown	41324	4	Index	12
240.9400000000000	0	n/a	144565	KeyDown	41324	4	Index	12
241.1783333333333	0	n/a	144708	KeyDown	41324	1	Little	12
241.5533333333333	0	n/a	144933	KeyDown	41324	3	Middle	12
241.8166666666667	0	n/a	145091	KeyDown	41324	2	Ring	12
242.1333333333334	0	n/a	145281	KeyDown	41324	4	Index	12
242.6350000000000	0	n/a	145582	KeyDown	41324	4	Index	12
242.9533333333333	0	n/a	145773	KeyDown	41324	1	Little	12
243.3750000000000	0	n/a	146026	KeyDown	41324	3	Middle	12
243.6000000000000	0	n/a	146161	KeyDown	41324	2	Ring	12
243.8916666666667	0	n/a	146336	KeyDown	41324	4	Index	12
244.4600000000000	0	n/a	146677	KeyDown	41324	4	Index	12
244.7333333333333	0	n/a	146841	KeyDown	41324	1	Little	12
245.1050000000000	0	n/a	147064	KeyDown	41324	3	Middle	12
245.3400000000000	0	n/a	147205	KeyDown	41324	2	Ring	12
245.6583333333334	0	n/a	147396	KeyDown	41324	4	Index	12
246.1383333333333	0	n/a	147684	KeyDown	41324	4	Index	12
246.5233333333333	0	n/a	147915	KeyDown	41324	3	Middle	12
246.7766666666667	0	n/a	148067	KeyDown	41324	2	Ring	12
247.0816666666667	0	n/a	148250	KeyDown	41324	1	Little	12
247.4250000000000	0	n/a	148456	StopPractice	41324	n/a	n/a	12
247.4266666666667	0	n/a	148457	StartRest	XXXXX	n/a	n/a	12
257.4583333333334	0	n/a	154476	StopRest	XXXXX	n/a	n/a	12
257.4600000000000	0	UPPT001	154477	StartPractice	41324	n/a	n/a	13
258.0566666666667	0	n/a	154835	KeyDown	41324	4	Index	13
258.3016666666667	0	n/a	154982	KeyDown	41324	1	Little	13
258.6350000000000	0	n/a	155182	KeyDown	41324	3	Middle	13
258.9016666666667	0	n/a	155342	KeyDown	41324	2	Ring	13
259.2166666666667	0	n/a	155531	KeyDown	41324	4	Index	13
259.5566666666667	0	n/a	155735	KeyDown	41324	4	Index	13
259.8250000000000	0	n/a	155896	KeyDown	41324	1	Little	13
260.2333333333333	0	n/a	156141	KeyDown	41324	3	Middle	13
260.4966666666667	0	n/a	156299	KeyDown	41324	2	Ring	13
260.8816666666667	0	n/a	156530	KeyDown	41324	4	Index	13
261.3666666666667	0	n/a	156821	KeyDown	41324	4	Index	13
261.9866666666667	0	n/a	157193	KeyDown	41324	1	Little	13
262.4466666666667	0	n/a	157469	KeyDown	41324	3	Middle	13
262.7066666666667	0	n/a	157625	KeyDown	41324	2	Ring	13
263.0350000000000	0	n/a	157822	KeyDown	41324	4	Index	13
263.4950000000000	0	n/a	158098	KeyDown	41324	4	Index	13
263.7783333333334	0	n/a	158268	KeyDown	41324	3	Middle	13
264.0233333333334	0	n/a	158415	KeyDown	41324	2	Ring	13
264.9166666666667	0	n/a	158951	KeyDown	41324	1	Little	13
265.8833333333333	0	n/a	159531	KeyDown	41324	4	Index	13
266.1766666666667	0	n/a	159707	KeyDown	41324	1	Little	13
266.7550000000000	0	n/a	160054	KeyDown	41324	3	Middle	13
267.0050000000000	0	n/a	160204	KeyDown	41324	2	Ring	13
267.3566666666667	0	n/a	160415	KeyDown	41324	4	Index	13
267.4983333333333	0	n/a	160500	StopPractice	41324	n/a	n/a	13
267.5000000000000	0	n/a	160501	StartRest	XXXXX	n/a	n/a	13
277.5333333333334	0	n/a	166521	StopRest	XXXXX	n/a	n/a	13
277.5350000000000	0	UPPT001	166522	StartPractice	41324	n/a	n/a	14
278.1133333333333	0	n/a	166869	KeyDown	41324	4	Index	14
278.4050000000000	0	n/a	167044	KeyDown	41324	1	Little	14
278.7216666666667	0	n/a	167234	KeyDown	41324	3	Middle	14
278.9866666666667	0	n/a	167393	KeyDown	41324	2	Ring	14
279.3933333333334	0	n/a	167637	KeyDown	41324	4	Index	14
279.7750000000000	0	n/a	167866	KeyDown	41324	4	Index	14
279.9933333333333	0	n/a	167997	KeyDown	41324	1	Little	14
280.3733333333333	0	n/a	168225	KeyDown	41324	3	Middle	14
280.6433333333334	0	n/a	168387	KeyDown	41324	2	Ring	14
280.9583333333334	0	n/a	168576	KeyDown	41324	4	Index	14
281.4400000000000	0	n/a	168865	KeyDown	41324	4	Index	14
282.2283333333334	0	n/a	169338	KeyDown	41324	1	Little	14
282.6200000000000	0	n/a	169573	KeyDown	41324	3	Middle	14
282.8533333333334	0	n/a	169713	KeyDown	41324	2	Ring	14
283.2866666666667	0	n/a	169973	KeyDown	41324	4	Index	14
283.8583333333333	0	n/a	170316	KeyDown	41324	4	Index	14
284.2416666666667	0	n/a	170546	KeyDown	41324	1	Little	14
284.6166666666667	0	n/a	170771	KeyDown	41324	3	Middle	14
284.8666666666667	0	n/a	170921	KeyDown	41324	2	Ring	14
285.1466666666667	0	n/a	171089	KeyDown	41324	4	Index	14
285.6933333333333	0	n/a	171417	KeyDown	41324	4	Index	14
286.4916666666667	0	n/a	171896	KeyDown	41324	1	Little	14
287.0250000000000	0	n/a	172216	KeyDown	41324	3	Middle	14
287.3233333333333	0	n/a	172395	KeyDown	41324	2	Ring	14
287.5733333333333	0	n/a	172545	StopPractice	41324	n/a	n/a	14
287.5750000000000	0	n/a	172546	StartRest	XXXXX	n/a	n/a	14
297.6100000000000	0	n/a	178567	StopRest	XXXXX	n/a	n/a	14
297.6116666666667	0	UPPT001	178568	StartPractice	41324	n/a	n/a	15
298.1783333333333	0	n/a	178908	KeyDown	41324	4	Index	15
298.4116666666667	0	n/a	179048	KeyDown	41324	1	Little	15
298.8050000000000	0	n/a	179284	KeyDown	41324	3	Middle	15
299.0583333333333	0	n/a	179436	KeyDown	41324	2	Ring	15
299.3533333333334	0	n/a	179613	KeyDown	41324	4	Index	15
299.7700000000000	0	n/a	179863	KeyDown	41324	4	Index	15
299.9833333333333	0	n/a	179991	KeyDown	41324	1	Little	15
300.3866666666667	0	n/a	180233	KeyDown	41324	3	Middle	15
300.6566666666667	0	n/a	180395	KeyDown	41324	2	Ring	15
301.0033333333333	0	n/a	180603	KeyDown	41324	4	Index	15
301.4683333333334	0	n/a	180882	KeyDown	41324	4	Index	15
301.7933333333334	0	n/a	181077	KeyDown	41324	1	Little	15
302.1883333333333	0	n/a	181314	KeyDown	41324	3	Middle	15
302.4383333333333	0	n/a	181464	KeyDown	41324	2	Ring	15
302.7350000000000	0	n/a	181642	KeyDown	41324	4	Index	15
303.1500000000000	0	n/a	181891	KeyDown	41324	4	Index	15
303.4800000000000	0	n/a	182089	KeyDown	41324	1	Little	15
303.8983333333334	0	n/a	182340	KeyDown	41324	3	Middle	15
304.2050000000000	0	n/a	182524	KeyDown	41324	2	Ring	15
304.6183333333333	0	n/a	182772	KeyDown	41324	4	Index	15
305.0650000000000	0	n/a	183040	KeyDown	41324	4	Index	15
305.7400000000000	0	n/a	183445	KeyDown	41324	1	Little	15
306.4450000000000	0	n/a	183868	KeyDown	41324	3	Middle	15
306.7200000000000	0	n/a	184033	KeyDown	41324	2	Ring	15
307.0450000000000	0	n/a	184228	KeyDown	41324	4	Index	15
307.5450000000000	0	n/a	184528	KeyDown	41324	4	Index	15
307.6500000000000	0	n/a	184591	StopPractice	41324	n/a	n/a	15
307.6516666666667	0	n/a	184592	StartRest	XXXXX	n/a	n/a	15
317.6833333333333	0	n/a	190611	StopRest	XXXXX	n/a	n/a	15
317.6850000000000	0	UPPT001	190612	StartPractice	41324	n/a	n/a	16
318.4133333333334	0	n/a	191049	KeyDown	41324	4	Index	16
318.6433333333334	0	n/a	191187	KeyDown	41324	1	Little	16
319.0016666666667	0	n/a	191402	KeyDown	41324	3	Middle	16
319.2466666666667	0	n/a	191549	KeyDown	41324	2	Ring	16
319.8933333333334	0	n/a	191937	KeyDown	41324	1	Little	16
321.1866666666667	0	n/a	192713	KeyDown	41324	4	Index	16
321.4216666666667	0	n/a	192854	KeyDown	41324	1	Little	16
321.8083333333333	0	n/a	193086	KeyDown	41324	3	Middle	16
322.3183333333333	0	n/a	193392	KeyDown	41324	2	Ring	16
323.0050000000000	0	n/a	193804	KeyDown	41324	4	Index	16
324.2150000000000	0	n/a	194530	KeyDown	41324	4	Index	16
