onset	duration	channel	onset_sample_idx	event_type	target_sequence	keypress_id	finger_label	trial_number
542.4200000000001	0	n/a	325453	KeyDown	41324	4	Index	27
542.8650000000000	0	n/a	325720	KeyDown	41324	4	Index	27
543.1250000000000	0	n/a	325876	KeyDown	41324	1	Little	27
543.4950000000000	0	n/a	326098	KeyDown	41324	3	Middle	27
543.6016666666667	0	n/a	326162	KeyDown	41324	2	Ring	27
544.1016666666667	0	n/a	326462	KeyDown	41324	4	Index	27
544.6166666666667	0	n/a	326771	KeyDown	41324	4	Index	27
545.0116666666667	0	n/a	327008	KeyDown	41324	1	Little	27
545.4266666666667	0	n/a	327257	KeyDown	41324	3	Middle	27
545.5250000000001	0	n/a	327316	KeyDown	41324	2	Ring	27
545.7350000000000	0	n/a	327442	KeyDown	41324	4	Index	27
546.0750000000000	0	n/a	327646	KeyDown	41324	4	Index	27
546.3683333333333	0	n/a	327822	KeyDown	41324	1	Little	27
546.7216666666667	0	n/a	328034	KeyDown	41324	3	Middle	27
546.8183333333334	0	n/a	328092	KeyDown	41324	2	Ring	27
546.9700000000000	0	n/a	328183	KeyDown	41324	1	Little	27
547.6583333333334	0	n/a	328596	KeyDown	41324	4	Index	27
548.3466666666667	0	n/a	329009	KeyDown	41324	1	Little	27
548.5633333333334	0	n/a	329139	StopPractice	41324	n/a	n/a	27
548.5650000000001	0	n/a	329140	StartRest	XXXXX	n/a	n/a	27
558.5983333333334	0	n/a	335160	StopRest	XXXXX	n/a	n/a	27
558.6000000000000	0	UPPT001	335161	StartPractice	41324	n/a	n/a	28
559.0816666666667	0	n/a	335450	KeyDown	41324	4	Index	28
559.2650000000000	0	n/a	335560	KeyDown	41324	1	Little	28
559.5650000000001	0	n/a	335740	KeyDown	41324	3	Middle	28
559.7000000000000	0	n/a	335821	KeyDown	41324	2	Ring	28
559.9116666666667	0	n/a	335948	KeyDown	41324	4	Index	28
560.1883333333334	0	n/a	336114	KeyDown	41324	4	Index	28
560.4166666666667	0	n/a	336251	KeyDown	41324	1	Little	28
560.6983333333334	0	n/a	336420	KeyDown	41324	3	Middle	28
560.8516666666667	0	n/a	336512	KeyDown	41324	2	Ring	28
561.0383333333334	0	n/a	336624	KeyDown	41324	4	Index	28
561.4566666666667	0	n/a	336875	KeyDown	41324	4	Index	28
561.6633333333334	0	n/a	336999	KeyDown	41324	1	Little	28
561.9983333333333	0	n/a	337200	KeyDown	41324	3	Middle	28
562.1150000000000	0	n/a	337270	KeyDown	41324	2	Ring	28
562.3483333333334	0	n/a	337410	KeyDown	41324	4	Index	28
562.7116666666667	0	n/a	337628	KeyDown	41324	4	Index	28
562.9216666666667	0	n/a	337754	KeyDown	41324	1	Little	28
563.2733333333334	0	n/a	337965	KeyDown	41324	3	Middle	28
563.3916666666667	0	n/a	338036	KeyDown	41324	2	Ring	28
563.4933333333333	0	n/a	338097	KeyDown	41324	1	Little	28
564.5066666666667	0	n/a	338705	KeyDown	41324	4	Index	28
564.6983333333334	0	n/a	338820	KeyDown	41324	1	Little	28
565.2483333333333	0	n/a	339150	KeyDown	41324	3	Middle	28
565.4016666666668	0	n/a	339242	KeyDown	41324	2	Ring	28
565.7283333333334	0	n/a	339438	KeyDown	41324	4	Index	28
566.2466666666667	0	n/a	339749	KeyDown	41324	4	Index	28
566.4500000000000	0	n/a	339871	KeyDown	41324	1	Little	28
566.7366666666667	0	n/a	340043	KeyDown	41324	3	Middle	28
566.9216666666667	0	n/a	340154	KeyDown	41324	2	Ring	28
567.2516666666667	0	n/a	340352	KeyDown	41324	4	Index	28
567.6350000000000	0	n/a	340582	KeyDown	41324	4	Index	28
567.8516666666667	0	n/a	340712	KeyDown	41324	1	Little	28
568.6383333333333	0	n/a	341184	StopPractice	41324	n/a	n/a	28
568.6400000000000	0	n/a	341185	StartRest	XXXXX	n/a	n/a	28
578.6716666666667	0	n/a	347204	StopRest	XXXXX	n/a	n/a	28
578.6733333333334	0	UPPT001	347205	StartPractice	41324	n/a	n/a	29
579.6733333333334	0	n/a	347805	KeyDown	41324	4	Index	29
579.9100000000001	0	n/a	347947	KeyDown	41324	1	Little	29
580.1566666666668	0	n/a	348095	KeyDown	41324	3	Middle	29
580.3250000000000	0	n/a	348196	KeyDown	41324	2	Ring	29
580.5450000000001	0	n/a	348328	KeyDown	41324	4	Index	29
580.8600000000000	0	n/a	348517	KeyDown	41324	4	Index	29
581.1100000000000	0	n/a	348667	KeyDown	41324	1	Little	29
581.4133333333334	0	n/a	348849	KeyDown	41324	3	Middle	29
581.5916666666667	0	n/a	348956	KeyDown	41324	2	Ring	29
581.9050000000001	0	n/a	349144	KeyDown	41324	4	Index	29
582.3283333333334	0	n/a	349398	KeyDown	41324	4	Index	29
582.5383333333334	0	n/a	349524	KeyDown	41324	1	Little	29
582.8766666666667	0	n/a	349727	KeyDown	41324	3	Middle	29
583.0000000000000	0	n/a	349801	KeyDown	41324	2	Ring	29
583.2833333333334	0	n/a	349971	KeyDown	41324	4	Index	29
583.6233333333333	0	n/a	350175	KeyDown	41324	4	Index	29
583.9233333333334	0	n/a	350355	KeyDown	41324	1	Little	29
584.2800000000001	0	n/a	350569	KeyDown	41324	3	Middle	29
584.3966666666668	0	n/a	350639	KeyDown	41324	2	Ring	29
584.7100000000000	0	n/a	350827	KeyDown	41324	4	Index	29
585.0916666666667	0	n/a	351056	KeyDown	41324	4	Index	29
585.4416666666667	0	n/a	351266	KeyDown	41324	1	Little	29
585.7750000000001	0	n/a	351466	KeyDown	41324	3	Middle	29
585.8900000000000	0	n/a	351535	KeyDown	41324	2	Ring	29
586.2316666666667	0	n/a	351740	KeyDown	41324	4	Index	29
586.6350000000000	0	n/a	351982	KeyDown	41324	4	Index	29
586.9516666666667	0	n/a	352172	KeyDown	41324	3	Middle	29
587.1550000000001	0	n/a	352294	KeyDown	41324	2	Ring	29
587.9683333333334	0	n/a	352782	KeyDown	41324	4	Index	29
588.1450000000000	0	n/a	352888	KeyDown	41324	1	Little	29
588.4666666666667	0	n/a	353081	KeyDown	41324	3	Middle	29
588.5850000000000	0	n/a	353152	KeyDown	41324	2	Ring	29
588.7116666666667	0	n/a	353228	StopPractice	41324	n/a	n/a	29
588.7133333333334	0	n/a	353229	StartRest	XXXXX	n/a	n/a	29
598.7483333333333	0	n/a	359250	StopRest	XXXXX	n/a	n/a	29
598.7500000000000	0	UPPT001	359251	StartPractice	41324	n/a	n/a	30
599.2716666666668	0	n/a	359564	KeyDown	41324	4	Index	30
599.4916666666667	0	n/a	359696	KeyDown	41324	1	Little	30
599.7733333333334	0	n/a	359865	KeyDown	41324	3	Middle	30
599.9016666666668	0	n/a	359942	KeyDown	41324	2	Ring	30
600.2316666666667	0	n/a	360140	KeyDown	41324	4	Index	30
600.7166666666667	0	n/a	360431	KeyDown	41324	4	Index	30
600.9083333333334	0	n/a	360546	KeyDown	41324	1	Little	30
601.2616666666667	0	n/a	360758	KeyDown	41324	3	Middle	30
601.3983333333334	0	n/a	360840	KeyDown	41324	2	Ring	30
601.7133333333334	0	n/a	361029	KeyDown	41324	4	Index	30
602.2183333333334	0	n/a	361332	KeyDown	41324	4	Index	30
602.5516666666667	0	n/a	361532	KeyDown	41324	1	Little	30
603.1750000000001	0	n/a	361906	KeyDown	41324	3	Middle	30
603.3050000000001	0	n/a	361984	KeyDown	41324	2	Ring	30
603.6516666666668	0	n/a	362192	KeyDown	41324	4	Index	30
604.0966666666667	0	n/a	362459	KeyDown	41324	4	Index	30
604.3450000000000	0	n/a	362608	KeyDown	41324	1	Little	30
604.7483333333333	0	n/a	362850	KeyDown	41324	3	Middle	30
604.8883333333333	0	n/a	362934	KeyDown	41324	2	Ring	30
605.4383333333334	0	n/a	363264	KeyDown	41324	4	Index	30
605.8533333333334	0	n/a	363513	KeyDown	41324	4	Index	30
605.9950000000000	0	n/a	363598	KeyDown	41324	1	Little	30
606.4333333333334	0	n/a	363861	KeyDown	41324	3	Middle	30
606.5766666666667	0	n/a	363947	KeyDown	41324	2	Ring	30
607.8566666666667	0	n/a	364715	KeyDown	41324	4	Index	30
608.2833333333334	0	n/a	364971	KeyDown	41324	4	Index	30
608.5750000000000	0	n/a	365146	KeyDown	41324	1	Little	30
608.7883333333334	0	n/a	365274	StopPractice	41324	n/a	n/a	30
608.7900000000001	0	n/a	365275	StartRest	XXXXX	n/a	n/a	30
618.8233333333334	0	n/a	371295	StopRest	XXXXX	n/a	n/a	30
618.8250000000000	0	UPPT001	371296	StartPractice	41324	n/a	n/a	31
619.3733333333333	0	n/a	371625	KeyDown	41324	4	Index	31
619.6016666666667	0	n/a	371762	KeyDown	41324	1	Little	31
619.8916666666667	0	n/a	371936	KeyDown	41324	3	Middle	31
620.0083333333333	0	n/a	372006	KeyDown	41324	2	Ring	31
620.3216666666667	0	n/a	372194	KeyDown	41324	4	Index	31
620.6366666666667	0	n/a	372383	KeyDown	41324	4	Index	31
620.8583333333333	0	n/a	372516	KeyDown	41324	1	Little	31
621.1983333333334	0	n/a	372720	KeyDown	41324	3	Middle	31
621.3066666666667	0	n/a	372785	KeyDown	41324	2	Ring	31
621.5766666666667	0	n/a	372947	KeyDown	41324	4	Index	31
621.9416666666667	0	n/a	373166	KeyDown	41324	4	Index	31
622.1333333333333	0	n/a	373281	KeyDown	41324	1	Little	31
622.4516666666667	0	n/a	373472	KeyDown	41324	3	Middle	31
622.5650000000001	0	n/a	373540	KeyDown	41324	2	Ring	31
622.9966666666667	0	n/a	373799	KeyDown	41324	4	Index	31
623.5533333333334	0	n/a	374133	KeyDown	41324	4	Index	31
623.7766666666668	0	n/a	374267	KeyDown	41324	1	Little	31
624.1083333333333	0	n/a	374466	KeyDown	41324	3	Middle	31
624.2300000000000	0	n/a	374539	KeyDown	41324	2	Ring	31
624.5783333333334	0	n/a	374748	KeyDown	41324	4	Index	31
625.0250000000001	0	n/a	375016	KeyDown	41324	4	Index	31
625.2683333333333	0	n/a	375162	KeyDown	41324	1	Little	31
625.6683333333334	0	n/a	375402	KeyDown	41324	3	Middle	31
625.7933333333334	0	n/a	375477	KeyDown	41324	2	Ring	31
626.1683333333334	0	n/a	375702	KeyDown	41324	4	Index	31
626.5466666666667	0	n/a	375929	KeyDown	41324	4	Index	31
626.8300000000000	0	n/a	376099	KeyDown	41324	1	Little	31
627.3400000000000	0	n/a	376405	KeyDown	41324	3	Middle	31
627.4800000000000	0	n/a	376489	KeyDown	41324	2	Ring	31
627.8983333333334	0	n/a	376740	KeyDown	41324	4	Index	31
628.2666666666667	0	n/a	376961	KeyDown	41324	1	Little	31
628.8633333333333	0	n/a	377319	StopPractice	41324	n/a	n/a	31
628.8650000000000	0	n/a	377320	StartRest	XXXXX	n/a	n/a	31
638.8966666666668	0	n/a	383339	StopRest	XXXXX	n/a	n/a	31
638.8983333333334	0	UPPT001	383340	StartPractice	41324	n/a	n/a	32
639.4550000000000	0	n/a	383674	KeyDown	41324	4	Index	32
639.6416666666667	0	n/a	383786	KeyDown	41324	1	Little	32
639.9516666666667	0	n/a	383972	KeyDown	41324	3	Middle	32
640.0666666666667	0	n/a	384041	KeyDown	41324	2	Ring	32
640.4133333333334	0	n/a	384249	KeyDown	41324	4	Index	32
640.7333333333333	0	n/a	384441	KeyDown	41324	4	Index	32
640.9100000000001	0	n/a	384547	KeyDown	41324	1	Little	32
641.2700000000001	0	n/a	384763	KeyDown	41324	3	Middle	32
641.4066666666668	0	n/a	384845	KeyDown	41324	2	Ring	32
641.7766666666668	0	n/a	385067	KeyDown	41324	1	Little	32
642.5500000000001	0	n/a	385531	KeyDown	41324	4	Index	32
642.9166666666667	0	n/a	385751	KeyDown	41324	4	Index	32
643.0500000000001	0	n/a	385831	KeyDown	41324	1	Little	32
643.4350000000001	0	n/a	386062	KeyDown	41324	3	Middle	32
643.5433333333334	0	n/a	386127	KeyDown	41324	2	Ring	32
644.1266666666667	0	n/a	386477	KeyDown	41324	4	Index	32
644.4716666666667	0	n/a	386684	KeyDown	41324	4	Index	32
644.7750000000001	0	n/a	386866	KeyDown	41324	1	Little	32
645.3000000000001	0	n/a	387181	KeyDown	41324	3	Middle	32
645.4250000000001	0	n/a	387256	KeyDown	41324	2	Ring	32
645.7300000000000	0	n/a	387439	KeyDown	41324	4	Index	32
646.1516666666668	0	n/a	387692	KeyDown	41324	4	Index	32
646.3900000000000	0	n/a	387835	KeyDown	41324	1	Little	32
646.8683333333333	0	n/a	388122	KeyDown	41324	3	Middle	32
647.0516666666667	0	n/a	388232	KeyDown	41324	2	Ring	32
647.3233333333334	0	n/a	388395	KeyDown	41324	4	Index	32
647.6850000000001	0	n/a	388612	KeyDown	41324	4	Index	32
647.8700000000000	0	n/a	388723	KeyDown	41324	1	Little	32
648.2700000000001	0	n/a	388963	KeyDown	41324	3	Middle	32
648.3733333333333	0	n/a	389025	KeyDown	41324	2	Ring	32
648.6966666666667	0	n/a	389219	KeyDown	41324	4	Index	32
648.9366666666667	0	n/a	389363	StopPractice	41324	n/a	n/a	32
648.9383333333334	0	n/a	389364	StartRest	XXXXX	n/a	n/a	32
658.9716666666667	0	n/a	395384	StopRest	XXXXX	n/a	n/a	32
658.9733333333334	0	UPPT001	395385	StartPractice	41324	n/a	n/a	33
659.4116666666667	0	n/a	395648	KeyDown	41324	4	Index	33
659.5966666666667	0	n/a	395759	KeyDown	41324	1	Little	33
659.8883333333333	0	n/a	395934	KeyDown	41324	3	Middle	33
660.0183333333334	0	n/a	396012	KeyDown	41324	2	Ring	33
660.3400000000000	0	n/a	396205	KeyDown	41324	4	Index	33
660.6816666666667	0	n/a	396410	KeyDown	41324	4	Index	33
660.8916666666668	0	n/a	396536	KeyDown	41324	1	Little	33
661.2300000000000	0	n/a	396739	KeyDown	41324	3	Middle	33
661.3450000000000	0	n/a	396808	KeyDown	41324	2	Ring	33
661.6166666666667	0	n/a	396971	KeyDown	41324	4	Index	33
661.9866666666667	0	n/a	397193	KeyDown	41324	4	Index	33
662.2100000000000	0	n/a	397327	KeyDown	41324	1	Little	33
662.5466666666667	0	n/a	397529	KeyDown	41324	3	Middle	33
662.6583333333334	0	n/a	397596	KeyDown	41324	2	Ring	33
662.9800000000000	0	n/a	397789	KeyDown	41324	4	Index	33
663.4400000000001	0	n/a	398065	KeyDown	41324	4	Index	33
663.8116666666667	0	n/a	398288	KeyDown	41324	1	Little	33
664.2116666666667	0	n/a	398528	KeyDown	41324	3	Middle	33
664.3450000000000	0	n/a	398608	KeyDown	41324	2	Ring	33
664.6533333333334	0	n/a	398793	KeyDown	41324	4	Index	33
665.1850000000001	0	n/a	399112	KeyDown	41324	4	Index	33
665.5816666666667	0	n/a	399350	KeyDown	41324	1	Little	33
665.9700000000000	0	n/a	399583	KeyDown	41324	3	Middle	33
666.0633333333334	0	n/a	399639	KeyDown	41324	2	Ring	33
666.3816666666667	0	n/a	399830	KeyDown	41324	4	Index	33
666.8433333333334	0	n/a	400107	KeyDown	41324	4	Index	33
667.0650000000001	0	n/a	400240	KeyDown	41324	1	Little	33
667.4616666666667	0	n/a	400478	KeyDown	41324	3	Middle	33
667.6716666666667	0	n/a	400604	KeyDown	41324	2	Ring	33
667.9116666666667	0	n/a	400748	KeyDown	41324	4	Index	33
668.5850000000000	0	n/a	401152	KeyDown	41324	4	Index	33
669.0116666666667	0	n/a	401408	StopPractice	41324	n/a	n/a	33
669.0133333333333	0	n/a	401409	StartRest	XXXXX	n/a	n/a	33
679.0466666666667	0	n/a	407429	StopRest	XXXXX	n/a	n/a	33
679.0483333333334	0	UPPT001	407430	StartPractice	41324	n/a	n/a	34
679.5450000000001	0	n/a	407728	KeyDown	41324	4	Index	34
679.7833333333334	0	n/a	407871	KeyDown	41324	1	Little	34
680.0733333333334	0	n/a	408045	KeyDown	41324	3	Middle	34
680.2016666666667	0	n/a	408122	KeyDown	41324	2	Ring	34
680.5183333333334	0	n/a	408312	KeyDown	41324	4	Index	34
680.7950000000001	0	n/a	408478	KeyDown	41324	4	Index	34
681.0016666666667	0	n/a	408602	KeyDown	41324	1	Little	34
681.3250000000000	0	n/a	408796	KeyDown	41324	3	Middle	34
681.4366666666667	0	n/a	408863	KeyDown	41324	2	Ring	34
681.7366666666667	0	n/a	409043	KeyDown	41324	4	Index	34
682.0950000000000	0	n/a	409258	KeyDown	41324	4	Index	34
682.2816666666668	0	n/a	409370	KeyDown	41324	1	Little	34
682.7366666666667	0	n/a	409643	KeyDown	41324	3	Middle	34
682.8216666666667	0	n/a	409694	KeyDown	41324	2	Ring	34
683.0933333333334	0	n/a	409857	KeyDown	41324	4	Index	34
683.4000000000001	0	n/a	410041	KeyDown	41324	4	Index	34
683.6600000000001	0	n/a	410197	KeyDown	41324	1	Little	34
684.0100000000000	0	n/a	410407	KeyDown	41324	3	Middle	34
684.1233333333333	0	n/a	410475	KeyDown	41324	2	Ring	34
684.4083333333334	0	n/a	410646	KeyDown	41324	4	Index	34
684.7600000000000	0	n/a	410857	KeyDown	41324	4	Index	34
685.1833333333334	0	n/a	411111	KeyDown	41324	1	Little	34
685.6150000000000	0	n/a	411370	KeyDown	41324	3	Middle	34
685.7000000000000	0	n/a	411421	KeyDown	41324	2	Ring	34
685.9966666666667	0	n/a	411599	KeyDown	41324	4	Index	34
686.5316666666668	0	n/a	411920	KeyDown	41324	4	Index	34
686.7483333333333	0	n/a	412050	KeyDown	41324	1	Little	34
687.1950000000001	0	n/a	412318	KeyDown	41324	3	Middle	34
687.3700000000000	0	n/a	412423	KeyDown	41324	2	Ring	34
688.1000000000000	0	n/a	412861	KeyDown	41324	4	Index	34
688.7516666666667	0	n/a	413252	KeyDown	41324	4	Index	34
688.8966666666668	0	n/a	413339	KeyDown	41324	1	Little	34
689.0866666666667	0	n/a	413453	StopPractice	41324	n/a	n/a	34
689.0883333333334	0	n/a	413454	StartRest	XXXXX	n/a	n/a	34
699.1216666666667	0	n/a	419474	StopRest	XXXXX	n/a	n/a	34
699.1233333333333	0	UPPT001	419475	StartPractice	41324	n/a	n/a	35
699.6783333333334	0	n/a	419808	KeyDown	41324	4	Index	35
699.8816666666667	0	n/a	419930	KeyDown	41324	1	Little	35
700.1950000000001	0	n/a	420118	KeyDown	41324	3	Middle	35
700.2933333333334	0	n/a	420177	KeyDown	41324	2	Ring	35
700.5850000000000	0	n/a	420352	KeyDown	41324	4	Index	35
700.8516666666667	0	n/a	420512	KeyDown	41324	4	Index	35
701.0216666666668	0	n/a	420614	KeyDown	41324	1	Little	35
701.3566666666667	0	n/a	420815	KeyDown	41324	3	Middle	35
701.4500000000000	0	n/a	420871	KeyDown	41324	2	Ring	35
701.7216666666667	0	n/a	421034	KeyDown	41324	4	Index	35
702.0400000000001	0	n/a	421225	KeyDown	41324	4	Index	35
702.2416666666667	0	n/a	421346	KeyDown	41324	1	Little	35
702.6116666666667	0	n/a	421568	KeyDown	41324	3	Middle	35
702.7300000000000	0	n/a	421639	KeyDown	41324	2	Ring	35
702.9800000000000	0	n/a	421789	KeyDown	41324	4	Index	35
703.3700000000000	0	n/a	422023	KeyDown	41324	4	Index	35
703.5833333333334	0	n/a	422151	KeyDown	41324	1	Little	35
704.0166666666668	0	n/a	422411	KeyDown	41324	3	Middle	35
704.1783333333334	0	n/a	422508	KeyDown	41324	2	Ring	35
704.4650000000000	0	n/a	422680	KeyDown	41324	4	Index	35
704.8366666666667	0	n/a	422903	KeyDown	41324	4	Index	35
705.1066666666667	0	n/a	423065	KeyDown	41324	1	Little	35
705.5783333333334	0	n/a	423348	KeyDown	41324	3	Middle	35
705.6600000000001	0	n/a	423397	KeyDown	41324	2	Ring	35
705.9600000000000	0	n/a	423577	KeyDown	41324	4	Index	35
706.3550000000000	0	n/a	423814	KeyDown	41324	4	Index	35
706.6466666666668	0	n/a	423989	KeyDown	41324	1	Little	35
707.1766666666667	0	n/a	424307	KeyDown	41324	3	Middle	35
707.2966666666667	0	n/a	424379	KeyDown	41324	2	Ring	35
707.6200000000000	0	n/a	424573	KeyDown	41324	4	Index	35
708.0616666666667	0	n/a	424838	KeyDown	41324	4	Index	35
708.3950000000001	0	n/a	425038	KeyDown	41324	1	Little	35
708.7766666666668	0	n/a	425267	KeyDown	41324	3	Middle	35
708.9016666666668	0	n/a	425342	KeyDown	41324	2	Ring	35
709.1616666666667	0	n/a	425498	StopPractice	41324	n/a	n/a	35
709.1633333333334	0	n/a	425499	StartRest	XXXXX	n/a	n/a	35
719.1966666666667	0	n/a	431519	StopRest	XXXXX	n/a	n/a	35
719.1983333333334	0	UPPT001	431520	StartPractice	41324	n/a	n/a	36
719.7166666666667	0	n/a	431831	KeyDown	41324	4	Index	36
719.9683333333334	0	n/a	431982	KeyDown	41324	1	Little	36
720.3200000000001	0	n/a	432193	KeyDown	41324	3	Middle	36
720.4316666666667	0	n/a	432260	KeyDown	41324	2	Ring	36
720.7266666666667	0	n/a	432437	KeyDown	41324	4	Index	36
721.0450000000001	0	n/a	432628	KeyDown	41324	4	Index	36
721.3050000000001	0	n/a	432784	KeyDown	41324	1	Little	36
721.6266666666667	0	n/a	432977	KeyDown	41324	3	Middle	36
721.7683333333334	0	n/a	433062	KeyDown	41324	2	Ring	36
722.0500000000001	0	n/a	433231	KeyDown	41324	4	Index	36
722.4133333333334	0	n/a	433449	KeyDown	41324	4	Index	36
722.6900000000001	0	n/a	433615	KeyDown	41324	1	Little	36
722.9666666666667	0	n/a	433781	KeyDown	41324	3	Middle	36
723.1066666666667	0	n/a	433865	KeyDown	41324	2	Ring	36
723.4700000000000	0	n/a	434083	KeyDown	41324	4	Index	36
723.8733333333333	0	n/a	434325	KeyDown	41324	4	Index	36
724.0766666666667	0	n/a	434447	KeyDown	41324	1	Little	36
724.4216666666667	0	n/a	434654	KeyDown	41324	3	Middle	36
724.5266666666668	0	n/a	434717	KeyDown	41324	2	Ring	36
724.8200000000001	0	n/a	434893	KeyDown	41324	4	Index	36
725.1800000000001	0	n/a	435109	KeyDown	41324	4	Index	36
725.5033333333333	0	n/a	435303	KeyDown	41324	1	Little	36
725.8916666666668	0	n/a	435536	KeyDown	41324	3	Middle	36
726.0650000000001	0	n/a	435640	KeyDown	41324	2	Ring	36
726.3616666666667	0	n/a	435818	KeyDown	41324	4	Index	36
726.9066666666668	0	n/a	436145	KeyDown	41324	4	Index	36
727.0816666666667	0	n/a	436250	KeyDown	41324	1	Little	36
727.3683333333333	0	n/a	436422	KeyDown	41324	3	Middle	36
727.5000000000000	0	n/a	436501	KeyDown	41324	2	Ring	36
727.7666666666668	0	n/a	436661	KeyDown	41324	4	Index	36
728.3250000000000	0	n/a	436996	KeyDown	41324	4	Index	36
728.6150000000000	0	n/a	437170	KeyDown	41324	1	Little	36
729.2366666666667	0	n/a	437543	StopPractice	41324	n/a	n/a	36
729.2383333333333	0	n/a	437544	StartRest	XXXXX	n/a	n/a	36
739.2733333333334	0	n/a	443565	StopRest	XXXXX	n/a	n/a	36
